MED_NAME,YearsPrescription,N,Y,N_out,Y_out,P,OR,CI1,CI2,MED_GROUP,freqY,freqN
lamotrigine,"(0,2]",22,28,629,1108,0.2968745910503351,NA,0.39495001241059396,1.3376817427367997,Na,0.02464788732394366,0.03379416282642089
lamotrigine,"(2,12]",440,556,211,580,2.0285832803546104e-14,0.4599006536347044,0.37382350195239056,0.5648044407040872,Na,0.4894366197183099,0.6758832565284179
lamotrigine,"(12,18]",136,143,515,993,5.186703626687974e-6,0.5455027301461669,0.41800798618282864,0.7120313073873042,Na,0.12588028169014084,0.20890937019969277
lamotrigine,"(18,Inf]",24,82,627,1054,0.002398728846336293,2.0317642387978676,1.2602435234011555,3.386154326941893,Na,0.0721830985915493,0.03686635944700461
levetiracetam,"(0,2]",335,667,316,469,0.0034635148373685603,1.3412689421775654,1.0997364908046037,1.6360756461592958,SV2A,0.5871478873239436,0.5145929339477726
levetiracetam,"(2,12]",651,834,0,302,2.0322100324707698e-67,0,0,0.015849238178529502,SV2A,0.7341549295774648,1
levetiracetam,"(12,18]",138,27,513,1109,3.323080184364185e-39,0.09063207653454501,0.05686121713701657,0.1397581975779841,SV2A,0.023767605633802816,0.2119815668202765
levetiracetam,"(18,Inf]",17,19,634,1117,0.219910941939257,NA,0.30979079077039,1.3098491099366387,SV2A,0.016725352112676055,0.026113671274961597
lorazepam,"(0,2]",168,401,483,735,3.0591142258211144e-5,1.5681371552172718,1.2606615381725663,1.9553097112730653,GABA,0.3529929577464789,0.25806451612903225
lorazepam,"(2,12]",315,853,336,283,1.0040097316815212e-29,3.212632137372484,2.6069596872493603,3.964001822129279,GABA,0.7508802816901409,0.4838709677419355
lorazepam,"(12,18]",70,58,581,1078,1.4759201148899878e-5,0.44677743242553974,0.30521489378909955,0.6519504936518739,GABA,0.051056338028169015,0.10752688172043011
lorazepam,"(18,Inf]",58,31,593,1105,2.3546453650036285e-8,0.28704469293189017,0.17722780391967555,0.45712187088883416,GABA,0.027288732394366196,0.0890937019969278
midazolam,"(0,2]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
midazolam,"(2,12]",1,8,650,1128,0.16803911980916525,NA,0.6153857739026382,204.69192999495954,GABA,0.007042253521126761,0.0015360983102918587
midazolam,"(12,18]",14,5,637,1131,0.0011823311365788249,NA,0.05648608206587891,0.5949666657693268,GABA,0.0044014084507042256,0.021505376344086023
midazolam,"(18,Inf]",5,21,646,1115,0.09829832692853509,NA,0.8869179975405164,8.296050617455935,GABA,0.018485915492957746,0.007680491551459293
oxcarbazepine,"(0,2]",37,109,614,1027,0.003947040498313029,1.7607358955948307,1.1848235013552522,2.666823217932648,Na,0.09595070422535211,0.05683563748079877
oxcarbazepine,"(2,12]",275,188,376,948,6.868873257226144e-32,0.27138170397766587,0.21612548540285484,0.34013389014663814,Na,0.16549295774647887,0.42242703533026116
oxcarbazepine,"(12,18]",34,12,617,1124,1.976119214885028e-7,0.1939263576609192,0.09074246415033217,0.38726808287804404,Na,0.01056338028169014,0.05222734254992319
oxcarbazepine,"(18,Inf]",6,0,645,1136,0.0023033117660927744,NA,0,0.48431682844754326,Na,0,0.009216589861751152
perampanel,"(0,2]",0,0,651,1136,1,NA,0,Inf,AMPA,0,0
perampanel,"(2,12]",42,87,609,1049,0.39276230765279113,NA,0.8107497256307147,1.8067498782226523,AMPA,0.07658450704225352,0.06451612903225806
perampanel,"(12,18]",2,0,649,1136,0.1325831515530543,NA,0,3.04953323698309,AMPA,0,0.0030721966205837174
perampanel,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,AMPA,0,0
phenytoin,"(0,2]",56,84,595,1052,0.36173236060252156,NA,0.5884439675682686,1.2308846345493996,Na,0.07394366197183098,0.08602150537634409
phenytoin,"(2,12]",98,154,553,982,0.3970035367137403,NA,0.6675901605709637,1.1770798083783511,Na,0.13556338028169015,0.15053763440860216
phenytoin,"(12,18]",0,0,651,1136,1,NA,0,Inf,Na,0,0
phenytoin,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,Na,0,0
rufinamide,"(0,2]",0,3,651,1133,0.5579898841979418,NA,0.2368114873044727,Inf,Mixed/unknown,0.002640845070422535,0
rufinamide,"(2,12]",88,115,563,1021,0.03625844188789788,0.7207673438592717,0.5306719971640199,0.9813330528912733,Mixed/unknown,0.10123239436619719,0.13517665130568357
rufinamide,"(12,18]",7,38,644,1098,0.0025959037360302143,3.1822987006858794,1.3932382422457017,8.4953244247059,Mixed/unknown,0.03345070422535211,0.010752688172043012
rufinamide,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,Mixed/unknown,0,0
stiripentol,"(0,2]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
stiripentol,"(2,12]",0,9,651,1127,0.03082984545872216,NA,1.1354843666177832,Inf,GABA,0.007922535211267605,0
stiripentol,"(12,18]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
stiripentol,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
tiagabine,"(0,2]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
tiagabine,"(2,12]",2,0,649,1136,0.1325831515530543,NA,0,3.04953323698309,GABA,0,0.0030721966205837174
tiagabine,"(12,18]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
tiagabine,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
topiramate,"(0,2]",233,381,418,755,0.3516164622794968,NA,0.7361100730831688,1.1143568306263314,Mixed/unknown,0.335387323943662,0.3579109062980031
topiramate,"(2,12]",480,674,171,462,6.440105060703802e-10,0.5199062659921779,0.41811869611150987,0.6448519455370674,Mixed/unknown,0.5933098591549296,0.7373271889400922
topiramate,"(12,18]",99,65,552,1071,7.680324061102493e-11,0.3386189800801731,0.23952661562234104,0.4760708671989614,Mixed/unknown,0.05721830985915493,0.15207373271889402
topiramate,"(18,Inf]",42,56,609,1080,0.19501895616763318,NA,0.4885113327078477,1.1649822814438968,Mixed/unknown,0.04929577464788732,0.06451612903225806
valproic acid,"(0,2]",29,212,622,924,1.352189897249391e-19,4.917413434811776,3.275080823234059,7.622464010663288,Mixed/unknown,0.18661971830985916,0.0445468509984639
valproic acid,"(2,12]",473,1136,178,0,1.9079219565539857e-86,Inf,113.7499964080724,Inf,Mixed/unknown,1,0.7265745007680492
valproic acid,"(12,18]",186,160,465,976,3.2019458983490074e-13,0.4100550761952224,0.32055586322004076,0.5240134625606612,Mixed/unknown,0.14084507042253522,0.2857142857142857
valproic acid,"(18,Inf]",66,103,585,1033,0.4511628622932559,NA,0.631418208032693,1.243878256066489,Mixed/unknown,0.09066901408450705,0.10138248847926268
vigabatrin,"(0,2]",69,306,582,830,3.517736620623458e-17,3.1080693512494464,2.332533381403641,4.184395820879505,GABA,0.26936619718309857,0.10599078341013825
vigabatrin,"(2,12]",6,259,645,877,2.5784212386701985e-47,NA,14.243250816956337,87.54120929563757,GABA,0.22799295774647887,0.009216589861751152
vigabatrin,"(12,18]",0,1,651,1135,1,NA,0.014709328235035228,Inf,GABA,8.802816901408451e-4,0
vigabatrin,"(18,Inf]",0,0,651,1136,1,NA,0,Inf,GABA,0,0
zonisamide,"(0,2]",69,36,582,1100,4.307165185147138e-10,0.2762789009651538,0.17699788726523943,0.424964958451309,Mixed/unknown,0.03169014084507042,0.10599078341013825
zonisamide,"(2,12]",212,272,439,864,1.054580718356681e-4,0.652095030921993,0.5239175856995051,0.8118567995134593,Mixed/unknown,0.23943661971830985,0.32565284178187404
zonisamide,"(12,18]",44,95,607,1041,0.23409910560486105,NA,0.8584256030133675,1.8696477880212095,Mixed/unknown,0.08362676056338028,0.06758832565284179
zonisamide,"(18,Inf]",13,16,638,1120,0.3384679692388672,NA,0.3139997862460479,1.5958158245627563,Mixed/unknown,0.014084507042253521,0.019969278033794162
